nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-20 01:37:10.269113: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-02-20 01:37:10.284544: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1771569430.300295 2349475 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1771569430.304449 2349475 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-02-20 01:37:10.319160: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Inferring skills:  56%|█████▌    | 2059/3672 [58:36<34:21,  1.28s/it]
Inferring skills:  56%|█████▌    | 2060/3672 [58:42<1:10:12,  2.61s/it]
Inferring skills:  56%|█████▌    | 2061/3672 [58:45<1:10:57,  2.64s/it]
Inferring skills:  56%|█████▌    | 2062/3672 [58:47<1:09:50,  2.60s/it]
Inferring skills:  56%|█████▌    | 2063/3672 [58:50<1:11:48,  2.68s/it]
Inferring skills:  56%|█████▌    | 2064/3672 [58:51<57:51,  2.16s/it]  
Inferring skills:  56%|█████▌    | 2065/3672 [58:52<46:22,  1.73s/it]
Inferring skills:  56%|█████▋    | 2066/3672 [58:55<57:47,  2.16s/it]
Inferring skills:  56%|█████▋    | 2067/3672 [58:57<55:16,  2.07s/it]
Inferring skills:  56%|█████▋    | 2068/3672 [58:58<49:53,  1.87s/it]
Inferring skills:  56%|█████▋    | 2069/3672 [59:00<52:51,  1.98s/it]
Inferring skills:  56%|█████▋    | 2070/3672 [59:01<42:44,  1.60s/it]
Inferring skills:  56%|█████▋    | 2071/3672 [59:05<59:06,  2.21s/it]
Inferring skills:  56%|█████▋    | 2072/3672 [59:07<1:00:37,  2.27s/it]
Inferring skills:  56%|█████▋    | 2073/3672 [59:11<1:12:36,  2.72s/it]
Inferring skills:  56%|█████▋    | 2074/3672 [59:13<1:05:30,  2.46s/it]
Inferring skills:  57%|█████▋    | 2075/3672 [59:16<1:10:05,  2.63s/it]
Inferring skills:  57%|█████▋    | 2076/3672 [59:18<1:03:47,  2.40s/it]
Inferring skills:  57%|█████▋    | 2077/3672 [59:18<50:24,  1.90s/it]  
Inferring skills:  57%|█████▋    | 2078/3672 [59:22<1:06:59,  2.52s/it]
Inferring skills:  57%|█████▋    | 2079/3672 [59:23<52:39,  1.98s/it]  
Inferring skills:  57%|█████▋    | 2080/3672 [59:24<42:35,  1.61s/it]
Inferring skills:  57%|█████▋    | 2081/3672 [59:24<35:32,  1.34s/it]
Inferring skills:  57%|█████▋    | 2082/3672 [59:28<55:25,  2.09s/it]
Inferring skills:  57%|█████▋    | 2083/3672 [59:31<1:02:17,  2.35s/it]
Inferring skills:  57%|█████▋    | 2084/3672 [59:32<49:17,  1.86s/it]  
Inferring skills:  57%|█████▋    | 2085/3672 [59:33<40:15,  1.52s/it]
Inferring skills:  57%|█████▋    | 2086/3672 [59:33<33:51,  1.28s/it]
Inferring skills:  57%|█████▋    | 2087/3672 [59:34<29:24,  1.11s/it]
Inferring skills:  57%|█████▋    | 2088/3672 [59:36<38:44,  1.47s/it]
Inferring skills:  57%|█████▋    | 2089/3672 [59:41<59:36,  2.26s/it]
Inferring skills:  57%|█████▋    | 2090/3672 [59:42<56:15,  2.13s/it]
Inferring skills:  57%|█████▋    | 2091/3672 [59:44<52:59,  2.01s/it]
Inferring skills:  57%|█████▋    | 2092/3672 [59:48<1:07:33,  2.57s/it]
Inferring skills:  57%|█████▋    | 2093/3672 [59:50<1:05:25,  2.49s/it]
Inferring skills:  57%|█████▋    | 2094/3672 [59:53<1:04:42,  2.46s/it]
Inferring skills:  57%|█████▋    | 2095/3672 [59:55<1:06:53,  2.54s/it]
Inferring skills:  57%|█████▋    | 2096/3672 [1:00:02<1:38:18,  3.74s/it]
Inferring skills:  57%|█████▋    | 2097/3672 [1:00:04<1:21:36,  3.11s/it]
Inferring skills:  57%|█████▋    | 2098/3672 [1:00:06<1:16:10,  2.90s/it]
Inferring skills:  57%|█████▋    | 2099/3672 [1:00:07<1:05:10,  2.49s/it]
Inferring skills:  57%|█████▋    | 2100/3672 [1:00:11<1:10:41,  2.70s/it]
Inferring skills:  57%|█████▋    | 2101/3672 [1:00:13<1:07:12,  2.57s/it]
Inferring skills:  57%|█████▋    | 2102/3672 [1:00:14<56:58,  2.18s/it]  
Inferring skills:  57%|█████▋    | 2103/3672 [1:00:16<49:56,  1.91s/it]
Inferring skills:  57%|█████▋    | 2104/3672 [1:00:17<50:14,  1.92s/it]
Inferring skills:  57%|█████▋    | 2105/3672 [1:00:19<47:06,  1.80s/it]
Inferring skills:  57%|█████▋    | 2106/3672 [1:00:23<1:01:51,  2.37s/it]
Inferring skills:  57%|█████▋    | 2107/3672 [1:00:23<48:55,  1.88s/it]  
Inferring skills:  57%|█████▋    | 2108/3672 [1:00:27<59:28,  2.28s/it]
Inferring skills:  57%|█████▋    | 2109/3672 [1:00:32<1:20:09,  3.08s/it]
Inferring skills:  57%|█████▋    | 2110/3672 [1:00:35<1:22:32,  3.17s/it]
Inferring skills:  57%|█████▋    | 2111/3672 [1:00:36<1:03:24,  2.44s/it]
Inferring skills:  58%|█████▊    | 2112/3672 [1:00:41<1:26:30,  3.33s/it]
Inferring skills:  58%|█████▊    | 2113/3672 [1:00:43<1:12:22,  2.79s/it]
Inferring skills:  58%|█████▊    | 2114/3672 [1:00:47<1:28:36,  3.41s/it]
Inferring skills:  58%|█████▊    | 2115/3672 [1:00:48<1:07:35,  2.60s/it]
Inferring skills:  58%|█████▊    | 2116/3672 [1:00:52<1:14:10,  2.86s/it]
Inferring skills:  58%|█████▊    | 2117/3672 [1:00:55<1:19:40,  3.07s/it]
Inferring skills:  58%|█████▊    | 2118/3672 [1:00:59<1:24:34,  3.27s/it]
Inferring skills:  58%|█████▊    | 2119/3672 [1:01:00<1:04:53,  2.51s/it]
Inferring skills:  58%|█████▊    | 2120/3672 [1:01:00<51:00,  1.97s/it]  
Inferring skills:  58%|█████▊    | 2121/3672 [1:01:01<41:18,  1.60s/it]
Inferring skills:  58%|█████▊    | 2122/3672 [1:01:06<1:05:00,  2.52s/it]
Inferring skills:  58%|█████▊    | 2123/3672 [1:01:09<1:10:03,  2.71s/it]
Inferring skills:  58%|█████▊    | 2124/3672 [1:01:13<1:23:25,  3.23s/it]
Inferring skills:  58%|█████▊    | 2125/3672 [1:01:14<1:03:55,  2.48s/it]
Inferring skills:  58%|█████▊    | 2126/3672 [1:01:15<50:37,  1.96s/it]  
Inferring skills:  58%|█████▊    | 2127/3672 [1:01:18<59:58,  2.33s/it]
Inferring skills:  58%|█████▊    | 2128/3672 [1:01:19<51:50,  2.01s/it]
Inferring skills:  58%|█████▊    | 2129/3672 [1:01:20<41:53,  1.63s/it]
Inferring skills:  58%|█████▊    | 2130/3672 [1:01:22<43:28,  1.69s/it]
Inferring skills:  58%|█████▊    | 2131/3672 [1:01:23<36:08,  1.41s/it]
Inferring skills:  58%|█████▊    | 2132/3672 [1:01:24<37:23,  1.46s/it]
Inferring skills:  58%|█████▊    | 2133/3672 [1:01:27<48:54,  1.91s/it]
Inferring skills:  58%|█████▊    | 2134/3672 [1:01:30<58:14,  2.27s/it]
Inferring skills:  58%|█████▊    | 2135/3672 [1:01:31<46:18,  1.81s/it]
Inferring skills:  58%|█████▊    | 2136/3672 [1:01:33<49:23,  1.93s/it]
Inferring skills:  58%|█████▊    | 2137/3672 [1:01:36<58:31,  2.29s/it]
Inferring skills:  58%|█████▊    | 2138/3672 [1:01:37<46:33,  1.82s/it]
Inferring skills:  58%|█████▊    | 2139/3672 [1:01:38<38:10,  1.49s/it]
Inferring skills:  58%|█████▊    | 2140/3672 [1:01:40<45:43,  1.79s/it]
Inferring skills:  58%|█████▊    | 2141/3672 [1:01:42<43:01,  1.69s/it]
Inferring skills:  58%|█████▊    | 2142/3672 [1:01:44<50:36,  1.98s/it]
Inferring skills:  58%|█████▊    | 2143/3672 [1:01:45<42:19,  1.66s/it]
Inferring skills:  58%|█████▊    | 2144/3672 [1:01:46<35:11,  1.38s/it]
Inferring skills:  58%|█████▊    | 2145/3672 [1:01:47<30:11,  1.19s/it]
Inferring skills:  58%|█████▊    | 2146/3672 [1:01:49<38:31,  1.51s/it]
Inferring skills:  58%|█████▊    | 2147/3672 [1:01:53<59:04,  2.32s/it]
Inferring skills:  58%|█████▊    | 2148/3672 [1:01:57<1:11:14,  2.81s/it]
Inferring skills:  59%|█████▊    | 2149/3672 [1:01:58<55:22,  2.18s/it]  
Inferring skills:  59%|█████▊    | 2150/3672 [1:02:00<51:50,  2.04s/it]
Inferring skills:  59%|█████▊    | 2151/3672 [1:02:00<41:45,  1.65s/it]
Inferring skills:  59%|█████▊    | 2152/3672 [1:02:01<34:45,  1.37s/it]
Inferring skills:  59%|█████▊    | 2153/3672 [1:02:04<47:36,  1.88s/it]
Inferring skills:  59%|█████▊    | 2154/3672 [1:02:07<52:23,  2.07s/it]
Inferring skills:  59%|█████▊    | 2155/3672 [1:02:09<54:43,  2.16s/it]
Inferring skills:  59%|█████▊    | 2156/3672 [1:02:13<1:05:01,  2.57s/it]
Inferring skills:  59%|█████▊    | 2157/3672 [1:02:16<1:13:02,  2.89s/it]
Inferring skills:  59%|█████▉    | 2158/3672 [1:02:17<56:36,  2.24s/it]  
Inferring skills:  59%|█████▉    | 2159/3672 [1:02:18<45:05,  1.79s/it]
Inferring skills:  59%|█████▉    | 2160/3672 [1:02:20<47:10,  1.87s/it]
Inferring skills:  59%|█████▉    | 2161/3672 [1:02:24<1:01:24,  2.44s/it]
Inferring skills:  59%|█████▉    | 2162/3672 [1:02:24<48:25,  1.92s/it]  
Inferring skills:  59%|█████▉    | 2163/3672 [1:02:28<1:03:49,  2.54s/it]
Inferring skills:  59%|█████▉    | 2164/3672 [1:02:35<1:36:32,  3.84s/it]
Inferring skills:  59%|█████▉    | 2165/3672 [1:02:38<1:29:46,  3.57s/it]
Inferring skills:  59%|█████▉    | 2166/3672 [1:02:41<1:27:50,  3.50s/it]
Inferring skills:  59%|█████▉    | 2167/3672 [1:02:42<1:06:53,  2.67s/it]
Inferring skills:  59%|█████▉    | 2168/3672 [1:02:44<59:32,  2.38s/it]  
Inferring skills:  59%|█████▉    | 2169/3672 [1:02:47<1:05:32,  2.62s/it]
Inferring skills:  59%|█████▉    | 2170/3672 [1:02:48<51:18,  2.05s/it]  
Inferring skills:  59%|█████▉    | 2171/3672 [1:02:49<45:03,  1.80s/it]
Inferring skills:  59%|█████▉    | 2172/3672 [1:02:54<1:09:28,  2.78s/it]
Inferring skills:  59%|█████▉    | 2173/3672 [1:02:55<55:06,  2.21s/it]  
Inferring skills:  59%|█████▉    | 2174/3672 [1:02:56<43:58,  1.76s/it]
Inferring skills:  59%|█████▉    | 2175/3672 [1:02:57<40:21,  1.62s/it]
Inferring skills:  59%|█████▉    | 2176/3672 [1:02:58<35:45,  1.43s/it]
Inferring skills:  59%|█████▉    | 2177/3672 [1:02:59<30:23,  1.22s/it]
Inferring skills:  59%|█████▉    | 2178/3672 [1:03:02<46:35,  1.87s/it]
Inferring skills:  59%|█████▉    | 2179/3672 [1:03:05<55:44,  2.24s/it]
Inferring skills:  59%|█████▉    | 2180/3672 [1:03:06<44:20,  1.78s/it]
Inferring skills:  59%|█████▉    | 2181/3672 [1:03:07<36:22,  1.46s/it]
Inferring skills:  59%|█████▉    | 2182/3672 [1:03:11<56:12,  2.26s/it]
Inferring skills:  59%|█████▉    | 2183/3672 [1:03:11<44:38,  1.80s/it]
Inferring skills:  59%|█████▉    | 2184/3672 [1:03:16<1:04:14,  2.59s/it]
Inferring skills:  60%|█████▉    | 2185/3672 [1:03:18<1:01:42,  2.49s/it]
Inferring skills:  60%|█████▉    | 2186/3672 [1:03:20<56:48,  2.29s/it]  
Inferring skills:  60%|█████▉    | 2187/3672 [1:03:21<45:08,  1.82s/it]
Inferring skills:  60%|█████▉    | 2188/3672 [1:03:22<44:06,  1.78s/it]
Inferring skills:  60%|█████▉    | 2189/3672 [1:03:23<36:11,  1.46s/it]
Inferring skills:  60%|█████▉    | 2190/3672 [1:03:24<30:40,  1.24s/it]
Inferring skills:  60%|█████▉    | 2191/3672 [1:03:27<46:50,  1.90s/it]
Inferring skills:  60%|█████▉    | 2192/3672 [1:03:30<51:45,  2.10s/it]
Inferring skills:  60%|█████▉    | 2193/3672 [1:03:30<41:33,  1.69s/it]
Inferring skills:  60%|█████▉    | 2194/3672 [1:03:31<34:23,  1.40s/it]
Inferring skills:  60%|█████▉    | 2195/3672 [1:03:36<57:50,  2.35s/it]
Inferring skills:  60%|█████▉    | 2196/3672 [1:03:38<1:00:17,  2.45s/it]
Inferring skills:  60%|█████▉    | 2197/3672 [1:03:39<47:30,  1.93s/it]  
Inferring skills:  60%|█████▉    | 2198/3672 [1:03:40<38:40,  1.57s/it]
Inferring skills:  60%|█████▉    | 2199/3672 [1:03:43<50:39,  2.06s/it]
Inferring skills:  60%|█████▉    | 2200/3672 [1:03:44<45:17,  1.85s/it]
Inferring skills:  60%|█████▉    | 2201/3672 [1:03:48<1:01:18,  2.50s/it]
Inferring skills:  60%|█████▉    | 2202/3672 [1:03:51<58:53,  2.40s/it]  
Inferring skills:  60%|█████▉    | 2203/3672 [1:03:55<1:13:56,  3.02s/it]
Inferring skills:  60%|██████    | 2204/3672 [1:04:00<1:26:31,  3.54s/it]
Inferring skills:  60%|██████    | 2205/3672 [1:04:01<1:05:54,  2.70s/it]
Inferring skills:  60%|██████    | 2206/3672 [1:04:03<1:02:40,  2.57s/it]
Inferring skills:  60%|██████    | 2207/3672 [1:04:07<1:14:16,  3.04s/it]
Inferring skills:  60%|██████    | 2208/3672 [1:04:11<1:18:52,  3.23s/it]
Inferring skills:  60%|██████    | 2209/3672 [1:04:11<1:00:29,  2.48s/it]
Inferring skills:  60%|██████    | 2210/3672 [1:04:15<1:09:18,  2.84s/it]
Inferring skills:  60%|██████    | 2211/3672 [1:04:19<1:15:58,  3.12s/it]
Inferring skills:  60%|██████    | 2212/3672 [1:04:22<1:13:45,  3.03s/it]
Inferring skills:  60%|██████    | 2213/3672 [1:04:23<1:01:08,  2.51s/it]
Inferring skills:  60%|██████    | 2214/3672 [1:04:24<48:52,  2.01s/it]  
Inferring skills:  60%|██████    | 2215/3672 [1:04:25<39:26,  1.62s/it]
Inferring skills:  60%|██████    | 2216/3672 [1:04:27<41:46,  1.72s/it]
Inferring skills:  60%|██████    | 2217/3672 [1:04:29<46:20,  1.91s/it]
Inferring skills:  60%|██████    | 2218/3672 [1:04:30<37:43,  1.56s/it]
Inferring skills:  60%|██████    | 2219/3672 [1:04:30<31:38,  1.31s/it]
Inferring skills:  60%|██████    | 2220/3672 [1:04:34<51:37,  2.13s/it]
Inferring skills:  60%|██████    | 2221/3672 [1:04:35<41:23,  1.71s/it]
Inferring skills:  61%|██████    | 2222/3672 [1:04:38<50:51,  2.10s/it]
Inferring skills:  61%|██████    | 2223/3672 [1:04:43<1:11:53,  2.98s/it]
Inferring skills:  61%|██████    | 2224/3672 [1:04:46<1:12:17,  3.00s/it]
Inferring skills:  61%|██████    | 2225/3672 [1:04:50<1:18:28,  3.25s/it]
Inferring skills:  61%|██████    | 2226/3672 [1:04:54<1:27:00,  3.61s/it]
Inferring skills:  61%|██████    | 2227/3672 [1:04:55<1:06:17,  2.75s/it]
Inferring skills:  61%|██████    | 2228/3672 [1:04:58<1:03:02,  2.62s/it]
Inferring skills:  61%|██████    | 2229/3672 [1:04:58<49:20,  2.05s/it]  
Inferring skills:  61%|██████    | 2230/3672 [1:05:01<53:07,  2.21s/it]
Inferring skills:  61%|██████    | 2231/3672 [1:05:02<42:24,  1.77s/it]
Inferring skills:  61%|██████    | 2232/3672 [1:05:02<35:08,  1.46s/it]
Inferring skills:  61%|██████    | 2233/3672 [1:05:08<1:02:34,  2.61s/it]
Inferring skills:  61%|██████    | 2234/3672 [1:05:10<1:00:14,  2.51s/it]
Inferring skills:  61%|██████    | 2235/3672 [1:05:14<1:10:58,  2.96s/it]
Inferring skills:  61%|██████    | 2236/3672 [1:05:16<1:02:51,  2.63s/it]
Inferring skills:  61%|██████    | 2237/3672 [1:05:17<53:03,  2.22s/it]  
Inferring skills:  61%|██████    | 2238/3672 [1:05:20<1:00:13,  2.52s/it]
Inferring skills:  61%|██████    | 2239/3672 [1:05:23<58:57,  2.47s/it]  
Inferring skills:  61%|██████    | 2240/3672 [1:05:23<46:28,  1.95s/it]
Inferring skills:  61%|██████    | 2241/3672 [1:05:26<53:28,  2.24s/it]
Inferring skills:  61%|██████    | 2242/3672 [1:05:28<52:23,  2.20s/it]
Inferring skills:  61%|██████    | 2243/3672 [1:05:29<41:43,  1.75s/it]
Inferring skills:  61%|██████    | 2244/3672 [1:05:30<34:25,  1.45s/it]
Inferring skills:  61%|██████    | 2245/3672 [1:05:33<50:22,  2.12s/it]
Inferring skills:  61%|██████    | 2246/3672 [1:05:37<58:29,  2.46s/it]
Inferring skills:  61%|██████    | 2247/3672 [1:05:40<1:06:45,  2.81s/it]
Inferring skills:  61%|██████    | 2248/3672 [1:05:42<55:01,  2.32s/it]  
Inferring skills:  61%|██████    | 2249/3672 [1:05:42<43:43,  1.84s/it]
Inferring skills:  61%|██████▏   | 2250/3672 [1:05:47<1:00:33,  2.56s/it]
Inferring skills:  61%|██████▏   | 2251/3672 [1:05:47<47:32,  2.01s/it]  
Inferring skills:  61%|██████▏   | 2252/3672 [1:05:51<58:13,  2.46s/it]
Inferring skills:  61%|██████▏   | 2253/3672 [1:05:51<45:46,  1.94s/it]
Inferring skills:  61%|██████▏   | 2254/3672 [1:05:52<37:11,  1.57s/it]
Inferring skills:  61%|██████▏   | 2255/3672 [1:05:56<55:48,  2.36s/it]
Inferring skills:  61%|██████▏   | 2256/3672 [1:05:57<44:12,  1.87s/it]
Inferring skills:  61%|██████▏   | 2257/3672 [1:05:58<36:51,  1.56s/it]
Inferring skills:  61%|██████▏   | 2258/3672 [1:06:01<44:19,  1.88s/it]
Inferring skills:  62%|██████▏   | 2259/3672 [1:06:03<50:22,  2.14s/it]
Inferring skills:  62%|██████▏   | 2260/3672 [1:06:04<40:19,  1.71s/it]
Inferring skills:  62%|██████▏   | 2261/3672 [1:06:07<51:48,  2.20s/it]
Inferring skills:  62%|██████▏   | 2262/3672 [1:06:11<1:04:15,  2.73s/it]
Inferring skills:  62%|██████▏   | 2263/3672 [1:06:16<1:15:19,  3.21s/it]
Inferring skills:  62%|██████▏   | 2264/3672 [1:06:17<1:02:29,  2.66s/it]
Inferring skills:  62%|██████▏   | 2265/3672 [1:06:18<48:51,  2.08s/it]  
Inferring skills:  62%|██████▏   | 2266/3672 [1:06:21<59:32,  2.54s/it]
Inferring skills:  62%|██████▏   | 2267/3672 [1:06:24<1:02:45,  2.68s/it]
Inferring skills:  62%|██████▏   | 2268/3672 [1:06:25<49:22,  2.11s/it]  
Inferring skills:  62%|██████▏   | 2269/3672 [1:06:26<39:38,  1.70s/it]
Inferring skills:  62%|██████▏   | 2270/3672 [1:06:30<58:45,  2.51s/it]
Inferring skills:  62%|██████▏   | 2271/3672 [1:06:31<46:09,  1.98s/it]
Inferring skills:  62%|██████▏   | 2272/3672 [1:06:33<45:13,  1.94s/it]
Inferring skills:  62%|██████▏   | 2273/3672 [1:06:36<55:06,  2.36s/it]
Inferring skills:  62%|██████▏   | 2274/3672 [1:06:40<1:05:30,  2.81s/it]
Inferring skills:  62%|██████▏   | 2275/3672 [1:06:44<1:14:35,  3.20s/it]
Inferring skills:  62%|██████▏   | 2276/3672 [1:06:47<1:12:03,  3.10s/it]
Inferring skills:  62%|██████▏   | 2277/3672 [1:06:48<55:36,  2.39s/it]  
Inferring skills:  62%|██████▏   | 2278/3672 [1:06:52<1:08:05,  2.93s/it]
Inferring skills:  62%|██████▏   | 2279/3672 [1:06:56<1:15:01,  3.23s/it]
Inferring skills:  62%|██████▏   | 2280/3672 [1:06:57<57:26,  2.48s/it]  
Inferring skills:  62%|██████▏   | 2281/3672 [1:06:57<45:17,  1.95s/it]
Inferring skills:  62%|██████▏   | 2282/3672 [1:07:01<53:32,  2.31s/it]
Inferring skills:  62%|██████▏   | 2283/3672 [1:07:06<1:14:29,  3.22s/it]
Inferring skills:  62%|██████▏   | 2284/3672 [1:07:10<1:19:47,  3.45s/it]
Inferring skills:  62%|██████▏   | 2285/3672 [1:07:13<1:18:14,  3.39s/it]
Inferring skills:  62%|██████▏   | 2286/3672 [1:07:15<1:07:11,  2.91s/it]
Inferring skills:  62%|██████▏   | 2287/3672 [1:07:19<1:15:56,  3.29s/it]
Inferring skills:  62%|██████▏   | 2288/3672 [1:07:20<58:16,  2.53s/it]  
Inferring skills:  62%|██████▏   | 2289/3672 [1:07:25<1:17:26,  3.36s/it]
Inferring skills:  62%|██████▏   | 2290/3672 [1:07:26<59:11,  2.57s/it]  
Inferring skills:  62%|██████▏   | 2291/3672 [1:07:29<1:04:08,  2.79s/it]
Inferring skills:  62%|██████▏   | 2292/3672 [1:07:33<1:10:01,  3.04s/it]
Inferring skills:  62%|██████▏   | 2293/3672 [1:07:34<54:45,  2.38s/it]  
Inferring skills:  62%|██████▏   | 2294/3672 [1:07:36<55:10,  2.40s/it]
Inferring skills:  62%|██████▎   | 2295/3672 [1:07:40<1:04:02,  2.79s/it]
Inferring skills:  63%|██████▎   | 2296/3672 [1:07:41<49:45,  2.17s/it]  
Inferring skills:  63%|██████▎   | 2297/3672 [1:07:41<39:48,  1.74s/it]
Inferring skills:  63%|██████▎   | 2298/3672 [1:07:46<57:17,  2.50s/it]
Inferring skills:  63%|██████▎   | 2299/3672 [1:07:49<1:06:01,  2.88s/it]
Inferring skills:  63%|██████▎   | 2300/3672 [1:07:50<51:21,  2.25s/it]  
Inferring skills:  63%|██████▎   | 2301/3672 [1:07:53<57:29,  2.52s/it]
Inferring skills:  63%|██████▎   | 2302/3672 [1:07:54<48:14,  2.11s/it]
Inferring skills:  63%|██████▎   | 2303/3672 [1:07:55<39:59,  1.75s/it]
Inferring skills:  63%|██████▎   | 2304/3672 [1:07:56<32:53,  1.44s/it]
Inferring skills:  63%|██████▎   | 2305/3672 [1:07:58<36:20,  1.60s/it]
Inferring skills:  63%|██████▎   | 2306/3672 [1:07:59<30:23,  1.33s/it]
Inferring skills:  63%|██████▎   | 2307/3672 [1:08:03<49:13,  2.16s/it]
Inferring skills:  63%|██████▎   | 2308/3672 [1:08:05<49:16,  2.17s/it]
Inferring skills:  63%|██████▎   | 2309/3672 [1:08:06<39:22,  1.73s/it]
Inferring skills:  63%|██████▎   | 2310/3672 [1:08:07<33:16,  1.47s/it]
Inferring skills:  63%|██████▎   | 2311/3672 [1:08:07<28:21,  1.25s/it]
Inferring skills:  63%|██████▎   | 2312/3672 [1:08:11<45:47,  2.02s/it]
Inferring skills:  63%|██████▎   | 2313/3672 [1:08:15<1:01:20,  2.71s/it]
Inferring skills:  63%|██████▎   | 2314/3672 [1:08:19<1:05:28,  2.89s/it]
Inferring skills:  63%|██████▎   | 2315/3672 [1:08:23<1:17:53,  3.44s/it]
Inferring skills:  63%|██████▎   | 2316/3672 [1:08:26<1:14:09,  3.28s/it]
Inferring skills:  63%|██████▎   | 2317/3672 [1:08:27<56:48,  2.52s/it]  
Inferring skills:  63%|██████▎   | 2318/3672 [1:08:31<1:06:37,  2.95s/it]
Inferring skills:  63%|██████▎   | 2319/3672 [1:08:34<1:06:17,  2.94s/it]
Inferring skills:  63%|██████▎   | 2320/3672 [1:08:37<1:04:05,  2.84s/it]
Inferring skills:  63%|██████▎   | 2321/3672 [1:08:37<49:43,  2.21s/it]  
Inferring skills:  63%|██████▎   | 2322/3672 [1:08:38<39:39,  1.76s/it]
Inferring skills:  63%|██████▎   | 2323/3672 [1:08:42<51:35,  2.29s/it]
Inferring skills:  63%|██████▎   | 2324/3672 [1:08:45<1:02:14,  2.77s/it]
Inferring skills:  63%|██████▎   | 2325/3672 [1:08:50<1:14:52,  3.33s/it]
Inferring skills:  63%|██████▎   | 2326/3672 [1:08:51<57:15,  2.55s/it]  
Inferring skills:  63%|██████▎   | 2327/3672 [1:08:54<59:17,  2.64s/it]
Inferring skills:  63%|██████▎   | 2328/3672 [1:08:57<1:06:04,  2.95s/it]
Inferring skills:  63%|██████▎   | 2329/3672 [1:09:00<1:02:22,  2.79s/it]
Inferring skills:  63%|██████▎   | 2330/3672 [1:09:01<53:38,  2.40s/it]  
Inferring skills:  63%|██████▎   | 2331/3672 [1:09:05<1:04:34,  2.89s/it]
Inferring skills:  64%|██████▎   | 2332/3672 [1:09:08<1:02:44,  2.81s/it]
Inferring skills:  64%|██████▎   | 2333/3672 [1:09:11<1:05:33,  2.94s/it]
Inferring skills:  64%|██████▎   | 2334/3672 [1:09:13<58:10,  2.61s/it]  
Inferring skills:  64%|██████▎   | 2335/3672 [1:09:17<1:07:53,  3.05s/it]
Inferring skills:  64%|██████▎   | 2336/3672 [1:09:19<59:47,  2.69s/it]  
Inferring skills:  64%|██████▎   | 2337/3672 [1:09:22<1:00:48,  2.73s/it]
Inferring skills:  64%|██████▎   | 2338/3672 [1:09:23<51:47,  2.33s/it]  
Inferring skills:  64%|██████▎   | 2339/3672 [1:09:24<41:04,  1.85s/it]
Inferring skills:  64%|██████▎   | 2340/3672 [1:09:25<33:28,  1.51s/it]
Inferring skills:  64%|██████▍   | 2341/3672 [1:09:26<34:56,  1.58s/it]
Inferring skills:  64%|██████▍   | 2342/3672 [1:09:27<29:16,  1.32s/it]
Inferring skills:  64%|██████▍   | 2343/3672 [1:09:28<25:19,  1.14s/it]
Inferring skills:  64%|██████▍   | 2344/3672 [1:09:31<39:13,  1.77s/it]
Inferring skills:  64%|██████▍   | 2345/3672 [1:09:35<50:52,  2.30s/it]
Inferring skills:  64%|██████▍   | 2346/3672 [1:09:37<49:34,  2.24s/it]
Inferring skills:  64%|██████▍   | 2347/3672 [1:09:38<44:03,  1.99s/it]
Inferring skills:  64%|██████▍   | 2348/3672 [1:09:42<55:03,  2.49s/it]
Inferring skills:  64%|██████▍   | 2349/3672 [1:09:44<55:37,  2.52s/it]
Inferring skills:  64%|██████▍   | 2350/3672 [1:09:45<43:44,  1.99s/it]
Inferring skills:  64%|██████▍   | 2351/3672 [1:09:50<1:00:42,  2.76s/it]
Inferring skills:  64%|██████▍   | 2352/3672 [1:09:50<48:04,  2.19s/it]  
Inferring skills:  64%|██████▍   | 2353/3672 [1:09:53<53:31,  2.44s/it]
Inferring skills:  64%|██████▍   | 2354/3672 [1:09:54<42:13,  1.92s/it]
Inferring skills:  64%|██████▍   | 2355/3672 [1:09:57<50:50,  2.32s/it]
Inferring skills:  64%|██████▍   | 2356/3672 [1:09:58<40:22,  1.84s/it]
Inferring skills:  64%|██████▍   | 2357/3672 [1:10:03<57:17,  2.61s/it]
Inferring skills:  64%|██████▍   | 2358/3672 [1:10:05<54:07,  2.47s/it]
Inferring skills:  64%|██████▍   | 2359/3672 [1:10:05<42:36,  1.95s/it]
