nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.51s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.90s/it]
Inferring skills:  90%|████████▉ | 702/784 [23:20<02:18,  1.69s/it]
Inferring skills:  90%|████████▉ | 703/784 [23:22<02:07,  1.58s/it]
Inferring skills:  90%|████████▉ | 704/784 [23:25<02:38,  1.99s/it]
Inferring skills:  90%|████████▉ | 705/784 [23:28<03:00,  2.29s/it]
Inferring skills:  90%|█████████ | 706/784 [23:30<03:03,  2.35s/it]
Inferring skills:  90%|█████████ | 707/784 [23:32<02:47,  2.17s/it]
Inferring skills:  90%|█████████ | 708/784 [23:34<02:46,  2.19s/it]
Inferring skills:  90%|█████████ | 709/784 [23:36<02:43,  2.18s/it]
Inferring skills:  91%|█████████ | 710/784 [23:39<02:53,  2.35s/it]
Inferring skills:  91%|█████████ | 711/784 [23:42<02:55,  2.40s/it]
Inferring skills:  91%|█████████ | 712/784 [23:44<02:49,  2.35s/it]
Inferring skills:  91%|█████████ | 713/784 [23:46<02:49,  2.39s/it]
Inferring skills:  91%|█████████ | 714/784 [23:49<02:54,  2.49s/it]
Inferring skills:  91%|█████████ | 715/784 [23:52<02:55,  2.54s/it]
Inferring skills:  91%|█████████▏| 716/784 [23:55<02:59,  2.64s/it]
Inferring skills:  91%|█████████▏| 717/784 [23:57<02:56,  2.63s/it]
Inferring skills:  92%|█████████▏| 718/784 [23:58<02:13,  2.03s/it]
Inferring skills:  92%|█████████▏| 719/784 [23:59<01:57,  1.82s/it]
Inferring skills:  92%|█████████▏| 720/784 [24:01<01:55,  1.81s/it]
Inferring skills:  92%|█████████▏| 721/784 [24:03<01:54,  1.82s/it]
Inferring skills:  92%|█████████▏| 722/784 [24:05<02:06,  2.05s/it]
Inferring skills:  92%|█████████▏| 723/784 [24:08<02:12,  2.17s/it]
Inferring skills:  92%|█████████▏| 724/784 [24:09<01:54,  1.91s/it]
Inferring skills:  92%|█████████▏| 725/784 [24:10<01:29,  1.52s/it]
Inferring skills:  93%|█████████▎| 726/784 [24:11<01:22,  1.43s/it]
Inferring skills:  93%|█████████▎| 727/784 [24:12<01:22,  1.45s/it]
Inferring skills:  93%|█████████▎| 728/784 [24:14<01:20,  1.45s/it]
Inferring skills:  93%|█████████▎| 729/784 [24:17<01:40,  1.84s/it]
Inferring skills:  93%|█████████▎| 730/784 [24:18<01:37,  1.81s/it]
Inferring skills:  93%|█████████▎| 731/784 [24:19<01:20,  1.52s/it]
Inferring skills:  93%|█████████▎| 732/784 [24:21<01:23,  1.61s/it]
Inferring skills:  93%|█████████▎| 733/784 [24:24<01:36,  1.89s/it]
Inferring skills:  94%|█████████▎| 734/784 [24:24<01:15,  1.51s/it]
Inferring skills:  94%|█████████▍| 735/784 [24:26<01:18,  1.60s/it]
Inferring skills:  94%|█████████▍| 736/784 [24:28<01:27,  1.81s/it]
Inferring skills:  94%|█████████▍| 737/784 [24:30<01:19,  1.69s/it]
Inferring skills:  94%|█████████▍| 738/784 [24:31<01:19,  1.72s/it]
Inferring skills:  94%|█████████▍| 739/784 [24:34<01:33,  2.09s/it]
Inferring skills:  94%|█████████▍| 740/784 [24:36<01:28,  2.01s/it]
Inferring skills:  95%|█████████▍| 741/784 [24:37<01:08,  1.59s/it]
Inferring skills:  95%|█████████▍| 742/784 [24:38<01:06,  1.59s/it]
Inferring skills:  95%|█████████▍| 743/784 [24:40<01:09,  1.70s/it]
Inferring skills:  95%|█████████▍| 744/784 [24:43<01:13,  1.84s/it]
Inferring skills:  95%|█████████▌| 745/784 [24:44<01:05,  1.68s/it]
Inferring skills:  95%|█████████▌| 746/784 [24:47<01:16,  2.02s/it]
Inferring skills:  95%|█████████▌| 747/784 [24:49<01:15,  2.05s/it]
Inferring skills:  95%|█████████▌| 748/784 [24:51<01:11,  1.97s/it]
Inferring skills:  96%|█████████▌| 749/784 [24:52<01:06,  1.91s/it]
Inferring skills:  96%|█████████▌| 750/784 [24:54<01:05,  1.93s/it]
Inferring skills:  96%|█████████▌| 751/784 [24:56<00:59,  1.80s/it]
Inferring skills:  96%|█████████▌| 752/784 [24:58<01:03,  1.97s/it]
Inferring skills:  96%|█████████▌| 753/784 [25:00<01:02,  2.02s/it]
Inferring skills:  96%|█████████▌| 754/784 [25:03<01:10,  2.34s/it]
Inferring skills:  96%|█████████▋| 755/784 [25:04<00:52,  1.82s/it]
Inferring skills:  96%|█████████▋| 756/784 [25:06<00:48,  1.74s/it]
Inferring skills:  97%|█████████▋| 757/784 [25:07<00:44,  1.63s/it]
Inferring skills:  97%|█████████▋| 758/784 [25:08<00:39,  1.53s/it]
Inferring skills:  97%|█████████▋| 759/784 [25:10<00:42,  1.69s/it]
Inferring skills:  97%|█████████▋| 760/784 [25:13<00:44,  1.87s/it]
Inferring skills:  97%|█████████▋| 761/784 [25:15<00:45,  1.99s/it]
Inferring skills:  97%|█████████▋| 762/784 [25:17<00:43,  1.96s/it]
Inferring skills:  97%|█████████▋| 763/784 [25:18<00:38,  1.83s/it]
Inferring skills:  97%|█████████▋| 764/784 [25:21<00:41,  2.07s/it]
Inferring skills:  98%|█████████▊| 765/784 [25:23<00:38,  2.05s/it]
Inferring skills:  98%|█████████▊| 766/784 [25:25<00:35,  1.98s/it]
Inferring skills:  98%|█████████▊| 767/784 [25:26<00:28,  1.70s/it]
Inferring skills:  98%|█████████▊| 768/784 [25:28<00:31,  1.99s/it]
Inferring skills:  98%|█████████▊| 769/784 [25:31<00:30,  2.01s/it]
Inferring skills:  98%|█████████▊| 770/784 [25:34<00:32,  2.32s/it]
Inferring skills:  98%|█████████▊| 771/784 [25:36<00:30,  2.31s/it]
Inferring skills:  98%|█████████▊| 772/784 [25:38<00:26,  2.25s/it]
Inferring skills:  99%|█████████▊| 773/784 [25:40<00:22,  2.08s/it]
Inferring skills:  99%|█████████▊| 774/784 [25:41<00:17,  1.79s/it]
Inferring skills:  99%|█████████▉| 775/784 [25:42<00:14,  1.63s/it]
Inferring skills:  99%|█████████▉| 776/784 [25:44<00:14,  1.76s/it]
Inferring skills:  99%|█████████▉| 777/784 [25:46<00:13,  1.87s/it]
Inferring skills:  99%|█████████▉| 778/784 [25:49<00:12,  2.13s/it]
Inferring skills:  99%|█████████▉| 779/784 [25:51<00:09,  1.99s/it]
Inferring skills:  99%|█████████▉| 780/784 [25:53<00:08,  2.02s/it]
Inferring skills: 100%|█████████▉| 781/784 [25:55<00:06,  2.25s/it]
Inferring skills: 100%|█████████▉| 782/784 [25:58<00:04,  2.22s/it]
Inferring skills: 100%|█████████▉| 783/784 [25:59<00:01,  1.86s/it]
Inferring skills: 100%|██████████| 784/784 [26:00<00:00,  1.77s/it]
Inferring skills: 100%|██████████| 784/784 [26:00<00:00,  1.99s/it]
[symbolic-moe] Wrote 784 annotated rows to symbolic-moe/validation_pool_skills.jsonl
